,species_taxid,prev_index,isolation_source,287,1280,562,480,1747,210,1772,1773,573,666,1282,33038,197,1351,59823,283734,1352,306,29523,28901,1496,1313,820,680,599,576,564,46503,35783,1303,712622,584,571,550,47770,470,44273,40324,33905,2047,2702,1872444,1719,1596,1590,158836,1491,1463165,1392,109790,1328,823,818,68892,614,674
0,,,,Pseudomonas aeruginosa,Staphylococcus aureus,Escherichia coli,Moraxella catarrhalis,Cutibacterium acnes,Helicobacter pylori,Mycolicibacterium smegmatis,Mycobacterium tuberculosis,Klebsiella pneumoniae,Vibrio cholerae,Staphylococcus epidermidis,[Ruminococcus] gnavus,Campylobacter jejuni,Enterococcus faecalis,Prevotella sp.,Staphylococcus pseudintermedius,Enterococcus faecium,Pseudomonas sp.,Bacteroides sp.,Salmonella enterica,Clostridioides difficile,Streptococcus pneumoniae,Bacteroides uniformis,Vibrio campbellii,Salmonella sp.,Klebsiella sp.,Escherichia fergusonii,Parabacteroides merdae,Enterococcus sp.,Streptococcus oralis,Streptococcus sp. oral taxon 058,Proteus mirabilis,Klebsiella oxytoca,Enterobacter cloacae,Lactobacillus crispatus,Acinetobacter baumannii,Lactococcus sp.,Stenotrophomonas maltophilia,Bifidobacterium thermophilum,Rothia dentocariosa,Gardnerella vaginalis,Alistipes sp.,Corynebacterium pseudotuberculosis,Lactobacillus gasseri,Lactiplantibacillus plantarum,Enterobacter hormaechei,Clostridium botulinum,Klebsiella quasipneumoniae,Bacillus anthracis,Lactobacillus jensenii,Streptococcus anginosus,Parabacteroides distasonis,Bacteroides thetaiotaomicron,Streptococcus infantis,Serratia liquefaciens,Vibrio mimicus
Pseudomonas phage vB_Pae_CF81b,2563595,6423,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF81a,2563594,6422,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF79a,2563593,6421,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF78a,2563592,6420,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF77b,2563591,6419,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF74b,2563589,6418,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF74a,2563588,6417,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF69a,2563586,6416,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF67a,2563585,6415,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas phage vB_Pae_CF65b,2563584,6414,lung of cystic fibrosis patients,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
