,species_taxid,prev_index,isolation_source,32051,562,1772,28038,287,1280,29387,1599,1409,1282,2830837,1464,1423,1131,663,546367,306,305,28901,84677,670,521,470,2853441,198252,155978,1358,1665,161398,1584,1428,1426,1396,1314,1172566,1061,115547,83986,680,678,666,64713,647,623,57480,57706,2923419,28450,2801032,232348,227866,2108530,210,1913989,1747,1773,573,554,384,34021,33905,2971255,29446,29418,2923420,2923421
0,,,,Synechococcus sp. WH 7803,Escherichia coli,Mycolicibacterium smegmatis,Latilactobacillus curvatus,Pseudomonas aeruginosa,Staphylococcus aureus,Staphylococcus sp.,Latilactobacillus sakei,Bacillus sp. (in: firmicutes),Staphylococcus epidermidis,Shewanella sp. M16,Paenibacillus larvae,Bacillus subtilis,Synechococcus sp.,Vibrio alginolyticus,Hafnia paralvei,Pseudomonas sp.,Ralstonia solanacearum,Salmonella enterica,Candidatus Xenohaliotis californiensis,Vibrio parahaemolyticus,Bordetella avium,Acinetobacter baumannii,Vibrio sp. St2,Candidatus Pelagibacter ubique,Acaryochloris marina,Lactococcus lactis,Arthrobacter globiformis,Pseudoalteromonas phenolica,Lactobacillus delbrueckii,Bacillus thuringiensis,Parageobacillus thermoglucosidasius,Bacillus cereus,Streptococcus pyogenes,Natrinema sp. J7-1,Rhodobacter capsulatus,uncultured archaeon,Methanoculleus bourgensis,Vibrio campbellii,Vibrio sp.,Vibrio cholerae,Halorubrum coriense,Aeromonas sp.,Shigella flexneri,Microvirgula aerodenitrificans,Citrobacter braakii,Aeromonas sp. MR7,Burkholderia pseudomallei,Halorubrum sp. LN27,Synechococcus sp. CB0101,Bacillus tequilensis,Ruegeria sp. AU67,Helicobacter pylori,Gammaproteobacteria bacterium,Cutibacterium acnes,Mycobacterium tuberculosis,Klebsiella pneumoniae,Pectobacterium carotovorum,Rhizobium leguminosarum,Candidatus Liberibacter asiaticus,Bifidobacterium thermophilum,Variovorax sp. ZS18.2.2,Xanthomonas sp.,Mastigocladus sp.,Aeromonas sp. MR16,Aeromonas sp. MR19
Cyanophage SCR-Ppor-0918-03-4,2798710,14204,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage SCR-Ppor-0918-03-3,2798709,14203,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage SCR-Ppor-0918-03-20,2798608,14102,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage SCR-Ppor-0918-03-2,2798708,14202,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage SCR-Ppor-0918-03-16,2798605,14099,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage SCR-Ppor-0918-03-1,2798707,14201,Porites porites tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-9,2798652,14146,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-8,2798677,14171,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-7,2798672,14166,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-6,2798714,14208,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-3a,2798713,14207,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-3,2798650,14144,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-14,2798680,14174,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanophage PEL-Rflo-1018-03-12,2798662,14156,Ricordea florida tissue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
