,species_taxid,prev_index,isolation_source,562,197,28901,1307,599,1502,283734,670,1280,32051,59823,1719,75985,633,34085,573,521,287,1884818,171279,519450,645,644,632,630,584,37333,315405,2748,1396,1392,1390,1363,1353,1351,1348,1335,1284,1311,868811,759620,747,70863,738,317,303,29506,28141,1972202,195,1648,1639,1464,1622,703,666,663,59932,550,40324,37328,34,329854,33038
0,,,,Escherichia coli,Campylobacter jejuni,Salmonella enterica,Streptococcus suis,Salmonella sp.,Clostridium perfringens,Staphylococcus pseudintermedius,Vibrio parahaemolyticus,Staphylococcus aureus,Synechococcus sp. WH 7803,Prevotella sp.,Corynebacterium pseudotuberculosis,Mannheimia haemolytica,Yersinia pseudotuberculosis,Riemerella anatipestifer,Klebsiella pneumoniae,Bordetella avium,Pseudomonas aeruginosa,Escherichia sp.,Mycoplasmopsis anatis,Mycoplasma anserisalpingitidis,Aeromonas salmonicida,Aeromonas hydrophila,Yersinia pestis,Yersinia enterocolitica,Proteus mirabilis,Nocardia transvalensis,Streptococcus gallolyticus,Carnobacterium divergens,Bacillus cereus,Bacillus anthracis,Bacillus amyloliquefaciens,Lactococcus garvieae,Enterococcus gallinarum,Enterococcus faecalis,Streptococcus parauberis,Streptococcus equinus,Staphylococcus hyicus,Streptococcus agalactiae,Vibrio sp. LL003.15,Weissella ceti,Pasteurella multocida,Shewanella oneidensis,Glaesserella parasuis,Pseudomonas syringae,Pseudomonas putida,Leptospira inadai,Cronobacter sakazakii,Cellulophaga sp.,Campylobacter coli,Erysipelothrix rhusiopathiae,Listeria monocytogenes,Paenibacillus larvae,Ligilactobacillus murinus,Plesiomonas shigelloides,Vibrio cholerae,Vibrio alginolyticus,Synechococcus sp. WH 8101,Enterobacter cloacae,Stenotrophomonas maltophilia,Nocardia carnea,Myxococcus xanthus,Bacteroides intestinalis,[Ruminococcus] gnavus
Shigella phage CM1,2591055,6683,chicken meat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vb_EcoS_bov25_1D,2763528,8492,fecal sample healthy cattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vb_EcoS_bov22_1,2763527,8491,fecal sample healthy cattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vb_EcoS_bov16_1,2763526,8490,fecal sample healthy cattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vb_EcoS_bov11C2,2763525,8489,fecal sample healthy cattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vB_EcoS_bov15_1,2776734,8644,bovine fecal sample,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vB_EcoS_VAH1,2508173,5233,budgie dung,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia phage vB_EcoS_SA80RD,2909747,10688,dairy cattle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
